Project5 Dipole-Dipole_1
    5.00000
11
3
Type of resistivity data (1=resistance,0=resistivity)
0
1342
2
0
4    190.000     25.870    160.000     21.150     70.000      9.310    100.000     12.400   1200.5374 
4    200.000     27.920    170.000     22.920     80.000     10.270    110.000     13.270   1259.1624 
4    210.000     28.920    180.000     24.680     90.000     11.390    120.000     14.580   1233.7246 
4    220.000     29.960    190.000     25.870    100.000     12.400    130.000     16.230   1088.4691 
4    230.000     31.100    200.000     27.920    110.000     13.270    140.000     17.800    954.4442 
4    240.000     34.340    210.000     28.920    120.000     14.580    150.000     19.790    857.0697 
4    250.000     36.800    220.000     29.960    130.000     16.230    160.000     21.150    729.2562 
4    260.000     42.770    230.000     31.100    140.000     17.800    170.000     22.920    448.8290 
4    270.000     47.830    240.000     34.340    150.000     19.790    180.000     24.680    269.1490 
4    280.000     50.820    250.000     36.800    160.000     21.150    190.000     25.870    223.1300 
4    290.000     51.120    260.000     42.770    170.000     22.920    200.000     27.920    186.7242 
4    300.000     54.080    270.000     47.830    180.000     24.680    210.000     28.920    174.5243 
4    310.000     54.180    280.000     50.820    190.000     25.870    220.000     29.960    189.1904 
4    320.000     56.310    290.000     51.120    200.000     27.920    230.000     31.100    193.3173 
4    330.000     55.900    300.000     54.080    210.000     28.920    240.000     34.340    126.8581 
4    340.000     61.890    310.000     54.180    220.000     29.960    250.000     36.800    129.2728 
4    350.000     67.330    320.000     56.310    230.000     31.100    260.000     42.770    136.3180 
4    360.000     70.820    330.000     55.900    240.000     34.340    270.000     47.830    177.5526 
4    370.000     72.650    340.000     61.890    250.000     36.800    280.000     50.820    205.6286 
4    380.000     80.500    350.000     67.330    260.000     42.770    290.000     51.120    227.0519 
4    390.000     81.390    360.000     70.820    270.000     47.830    300.000     54.080    224.6330 
4    400.000     81.390    370.000     72.650    280.000     50.820    310.000     54.180    200.6962 
4    100.000     12.400     90.000     11.390      0.000      0.000     10.000      1.130   1417.9082 
4    110.000     13.270    100.000     12.400     10.000      1.130     20.000      2.590   1940.7616 
4    120.000     14.580    110.000     13.270     20.000      2.590     30.000      4.780   1707.2360 
4    130.000     16.230    120.000     14.580     30.000      4.780     40.000      6.260   1224.6519 
4    140.000     17.800    130.000     16.230     40.000      6.260     50.000      7.720   1075.2820 
4    150.000     19.790    140.000     17.800     50.000      7.720     60.000      8.510   1240.1462 
4    160.000     21.150    150.000     19.790     60.000      8.510     70.000      9.310   1183.7017 
4    170.000     22.920    160.000     21.150     70.000      9.310     80.000     10.270   1268.0293 
4    180.000     24.680    170.000     22.920     80.000     10.270     90.000     11.390   1185.9591 
4    190.000     25.870    180.000     24.680     90.000     11.390    100.000     12.400   1329.3506 
4    200.000     27.920    190.000     25.870    100.000     12.400    110.000     13.270   1200.0193 
4    210.000     28.920    200.000     27.920    110.000     13.270    120.000     14.580   1006.1953 
4    220.000     29.960    210.000     28.920    120.000     14.580    130.000     16.230    895.3419 
4    230.000     31.100    220.000     29.960    130.000     16.230    140.000     17.800    865.2195 
4    240.000     34.340    230.000     31.100    140.000     17.800    150.000     19.790    591.0897 
4    250.000     36.800    240.000     34.340    150.000     19.790    160.000     21.150    268.9658 
4    260.000     42.770    250.000     36.800    160.000     21.150    170.000     22.920    261.3860 
4    270.000     47.830    260.000     42.770    170.000     22.920    180.000     24.680    175.4486 
4    280.000     50.820    270.000     47.830    180.000     24.680    190.000     25.870    207.3511 
4    310.000     54.180    300.000     54.080    210.000     28.920    220.000     29.960    140.3798 
4    320.000     56.310    310.000     54.180    220.000     29.960    230.000     31.100    135.6243 
4    330.000     55.900    320.000     56.310    230.000     31.100    240.000     34.340     98.9009 
4    360.000     70.820    350.000     67.330    260.000     42.770    270.000     47.830    239.6714 
4    370.000     72.650    360.000     70.820    270.000     47.830    280.000     50.820    241.6460 
4    390.000     81.390    380.000     80.500    290.000     51.120    300.000     54.080    163.3759 
4    120.000     14.580    100.000     12.400      0.000      0.000     20.000      2.590   1936.9276 
4    130.000     16.230    110.000     13.270     10.000      1.130     30.000      4.780   1711.3286 
4    140.000     17.800    120.000     14.580     20.000      2.590     40.000      6.260   1342.1185 
4    150.000     19.790    130.000     16.230     30.000      4.780     50.000      7.720   1186.8661 
4    160.000     21.150    140.000     17.800     40.000      6.260     60.000      8.510   1296.0427 
4    170.000     22.920    150.000     19.790     50.000      7.720     70.000      9.310   1330.0925 
4    180.000     24.680    160.000     21.150     60.000      8.510     80.000     10.270   1365.1829 
4    190.000     25.870    170.000     22.920     70.000      9.310     90.000     11.390   1367.0829 
4    200.000     27.920    180.000     24.680     80.000     10.270    100.000     12.400   1271.5232 
4    210.000     28.920    190.000     25.870     90.000     11.390    110.000     13.270   1154.8595 
4    220.000     29.960    200.000     27.920    100.000     12.400    120.000     14.580   1018.9316 
4    230.000     31.100    210.000     28.920    110.000     13.270    130.000     16.230    881.3073 
4    240.000     34.340    220.000     29.960    120.000     14.580    140.000     17.800    692.5214 
4    250.000     36.800    230.000     31.100    130.000     16.230    150.000     19.790    446.4600 
4    260.000     42.770    240.000     34.340    140.000     17.800    160.000     21.150    272.0096 
4    270.000     47.830    250.000     36.800    150.000     19.790    170.000     22.920    204.0057 
4    280.000     50.820    260.000     42.770    160.000     21.150    180.000     24.680    154.0544 
4    310.000     54.180    290.000     51.120    190.000     25.870    210.000     28.920    180.6903 
4    330.000     55.900    310.000     54.180    210.000     28.920    230.000     31.100    153.1308 
4    340.000     61.890    320.000     56.310    220.000     29.960    240.000     34.340    149.3624 
4    350.000     67.330    330.000     55.900    230.000     31.100    250.000     36.800    206.4147 
4    360.000     70.820    340.000     61.890    240.000     34.340    260.000     42.770    198.0787 
4    370.000     72.650    350.000     67.330    250.000     36.800    270.000     47.830    210.8021 
4    390.000     81.390    370.000     72.650    270.000     47.830    290.000     51.120    143.1096 
4    160.000     21.150    120.000     14.580      0.000      0.000     40.000      6.260   1530.3186 
4    170.000     22.920    130.000     16.230     10.000      1.130     50.000      7.720   1472.3403 
4    180.000     24.680    140.000     17.800     20.000      2.590     60.000      8.510   1513.5227 
4    190.000     25.870    150.000     19.790     30.000      4.780     70.000      9.310   1522.2418 
4    200.000     27.920    160.000     21.150     40.000      6.260     80.000     10.270   1520.0100 
4    210.000     28.920    170.000     22.920     50.000      7.720     90.000     11.390   1416.7025 
4    220.000     29.960    180.000     24.680     60.000      8.510    100.000     12.400   1253.2994 
4    230.000     31.100    190.000     25.870     70.000      9.310    110.000     13.270   1093.0782 
4    240.000     34.340    200.000     27.920     80.000     10.270    120.000     14.580    901.6633 
4    250.000     36.800    210.000     28.920     90.000     11.390    130.000     16.230    716.2318 
4    260.000     42.770    220.000     29.960    100.000     12.400    140.000     17.800    532.7186 
4    270.000     47.830    230.000     31.100    110.000     13.270    150.000     19.790    333.3205 
4    280.000     50.820    240.000     34.340    120.000     14.580    160.000     21.150    222.5843 
4    290.000     51.120    250.000     36.800    130.000     16.230    170.000     22.920    190.5123 
4    300.000     54.080    260.000     42.770    140.000     17.800    180.000     24.680    174.5725 
4    310.000     54.180    270.000     47.830    150.000     19.790    190.000     25.870    175.8872 
4    320.000     56.310    280.000     50.820    160.000     21.150    200.000     27.920    174.5460 
4    330.000     55.900    290.000     51.120    170.000     22.920    210.000     28.920    192.2395 
4    340.000     61.890    300.000     54.080    180.000     24.680    220.000     29.960    218.0797 
4    350.000     67.330    310.000     54.180    190.000     25.870    230.000     31.100    238.2484 
4    360.000     70.820    320.000     56.310    200.000     27.920    240.000     34.340    252.9276 
4    370.000     72.650    330.000     55.900    210.000     28.920    250.000     36.800    287.0667 
4    380.000     80.500    340.000     61.890    220.000     29.960    260.000     42.770    246.0817 
4    390.000     81.390    350.000     67.330    230.000     31.100    270.000     47.830    204.1003 
4    400.000     81.390    360.000     70.820    240.000     34.340    280.000     50.820    190.3151 
4    150.000     19.790    120.000     14.580      0.000      0.000     30.000      4.780   1622.1268 
4    160.000     21.150    130.000     16.230     10.000      1.130     40.000      6.260   1538.9211 
4    170.000     22.920    140.000     17.800     20.000      2.590     50.000      7.720   1503.5272 
4    180.000     24.680    150.000     19.790     30.000      4.780     60.000      8.510   1541.4036 
4    190.000     25.870    160.000     21.150     40.000      6.260     70.000      9.310   1599.1285 
4    200.000     27.920    170.000     22.920     50.000      7.720     80.000     10.270   1583.7528 
4    210.000     28.920    180.000     24.680     60.000      8.510     90.000     11.390   1357.2245 
4    220.000     29.960    190.000     25.870     70.000      9.310    100.000     12.400   1114.9418 
4    230.000     31.100    200.000     27.920     80.000     10.270    110.000     13.270    995.1887 
4    240.000     34.340    210.000     28.920     90.000     11.390    120.000     14.580    827.4088 
4    250.000     36.800    220.000     29.960    100.000     12.400    130.000     16.230    602.1812 
4    260.000     42.770    230.000     31.100    110.000     13.270    140.000     17.800    346.9606 
4    270.000     47.830    240.000     34.340    120.000     14.580    150.000     19.790    223.8717 
4    280.000     50.820    250.000     36.800    130.000     16.230    160.000     21.150    188.3229 
4    290.000     51.120    260.000     42.770    140.000     17.800    170.000     22.920    172.5905 
4    300.000     54.080    270.000     47.830    150.000     19.790    180.000     24.680    189.2039 
4    310.000     54.180    280.000     50.820    160.000     21.150    190.000     25.870    172.2631 
4    320.000     56.310    290.000     51.120    170.000     22.920    200.000     27.920    183.7046 
4    340.000     61.890    310.000     54.180    190.000     25.870    220.000     29.960    220.2050 
4    350.000     67.330    320.000     56.310    200.000     27.920    230.000     31.100    270.9128 
4    360.000     70.820    330.000     55.900    210.000     28.920    240.000     34.340    296.0413 
4    370.000     72.650    340.000     61.890    220.000     29.960    250.000     36.800    300.3984 
4    380.000     80.500    350.000     67.330    230.000     31.100    260.000     42.770    222.5648 
4    390.000     81.390    360.000     70.820    240.000     34.340    270.000     47.830    186.5818 
4    400.000     81.390    370.000     72.650    250.000     36.800    280.000     50.820    172.3479 
4    140.000     17.800    120.000     14.580      0.000      0.000     20.000      2.590   1622.3265 
4    150.000     19.790    130.000     16.230     10.000      1.130     30.000      4.780   1634.5317 
4    160.000     21.150    140.000     17.800     20.000      2.590     40.000      6.260   1560.5359 
4    170.000     22.920    150.000     19.790     30.000      4.780     50.000      7.720   1480.1406 
4    180.000     24.680    160.000     21.150     40.000      6.260     60.000      8.510   1602.6533 
4    190.000     25.870    170.000     22.920     50.000      7.720     70.000      9.310   1691.6910 
4    200.000     27.920    180.000     24.680     60.000      8.510     80.000     10.270   1555.6143 
4    210.000     28.920    190.000     25.870     70.000      9.310     90.000     11.390   1216.7338 
4    220.000     29.960    200.000     27.920     80.000     10.270    100.000     12.400    968.3912 
4    230.000     31.100    210.000     28.920     90.000     11.390    110.000     13.270    957.4594 
4    240.000     34.340    220.000     29.960    100.000     12.400    120.000     14.580    753.5342 
4    250.000     36.800    230.000     31.100    110.000     13.270    130.000     16.230    392.3546 
4    260.000     42.770    240.000     34.340    120.000     14.580    140.000     17.800    245.0043 
4    270.000     47.830    250.000     36.800    130.000     16.230    150.000     19.790    190.2595 
4    280.000     50.820    260.000     42.770    140.000     17.800    160.000     21.150    176.6505 
4    290.000     51.120    270.000     47.830    150.000     19.790    170.000     22.920    203.5795 
4    310.000     54.180    290.000     51.120    170.000     22.920    190.000     25.870    181.7120 
4    320.000     56.310    300.000     54.080    180.000     24.680    200.000     27.920    175.6042 
4    330.000     55.900    310.000     54.180    190.000     25.870    210.000     28.920    222.9731 
4    340.000     61.890    320.000     56.310    200.000     27.920    220.000     29.960    229.8436 
4    350.000     67.330    330.000     55.900    210.000     28.920    230.000     31.100    337.0042 
4    360.000     70.820    340.000     61.890    220.000     29.960    240.000     34.340    321.6826 
4    370.000     72.650    350.000     67.330    230.000     31.100    250.000     36.800    268.5871 
4    380.000     80.500    360.000     70.820    240.000     34.340    260.000     42.770    213.9189 
4    390.000     81.390    370.000     72.650    250.000     36.800    270.000     47.830    144.0900 
4    160.000     21.150    140.000     17.800      0.000      0.000     20.000      2.590   1857.8820 
4    170.000     22.920    150.000     19.790     10.000      1.130     30.000      4.780   1988.0427 
4    180.000     24.680    160.000     21.150     20.000      2.590     40.000      6.260   1886.8933 
4    190.000     25.870    170.000     22.920     30.000      4.780     50.000      7.720   1812.5070 
4    200.000     27.920    180.000     24.680     40.000      6.260     60.000      8.510   1750.8761 
4    210.000     28.920    190.000     25.870     50.000      7.720     70.000      9.310   1426.1010 
4    220.000     29.960    200.000     27.920     60.000      8.510     80.000     10.270   1179.7445 
4    230.000     31.100    210.000     28.920     70.000      9.310     90.000     11.390    975.6006 
4    240.000     34.340    220.000     29.960     80.000     10.270    100.000     12.400    714.5040 
4    250.000     36.800    230.000     31.100     90.000     11.390    110.000     13.270    393.8119 
4    260.000     42.770    240.000     34.340    100.000     12.400    120.000     14.580    247.0426 
4    270.000     47.830    250.000     36.800    110.000     13.270    130.000     16.230    163.6389 
4    280.000     50.820    260.000     42.770    120.000     14.580    140.000     17.800    143.7438 
4    290.000     51.120    270.000     47.830    130.000     16.230    150.000     19.790    137.3508 
4    300.000     54.080    280.000     50.820    140.000     17.800    160.000     21.150    156.6702 
4    310.000     54.180    290.000     51.120    150.000     19.790    170.000     22.920    167.9771 
4    320.000     56.310    300.000     54.080    160.000     21.150    180.000     24.680    157.6208 
4    330.000     55.900    310.000     54.180    170.000     22.920    190.000     25.870    155.3313 
4    340.000     61.890    320.000     56.310    180.000     24.680    200.000     27.920    234.5235 
4    350.000     67.330    330.000     55.900    190.000     25.870    210.000     28.920    365.6407 
4    360.000     70.820    340.000     61.890    200.000     27.920    220.000     29.960    469.6549 
4    370.000     72.650    350.000     67.330    210.000     28.920    230.000     31.100    456.5172 
4    380.000     80.500    360.000     70.820    220.000     29.960    240.000     34.340    323.2678 
4    390.000     81.390    370.000     72.650    230.000     31.100    250.000     36.800    177.0037 
4    400.000     81.390    380.000     80.500    240.000     34.340    260.000     42.770    173.5023 
4    200.000     27.920    150.000     19.790      0.000      0.000     50.000      7.720   1850.4270 
4    210.000     28.920    160.000     21.150     10.000      1.130     60.000      8.510   1797.9686 
4    220.000     29.960    170.000     22.920     20.000      2.590     70.000      9.310   1637.7662 
4    230.000     31.100    180.000     24.680     30.000      4.780     80.000     10.270   1437.0751 
4    240.000     34.340    190.000     25.870     40.000      6.260     90.000     11.390   1121.0698 
4    250.000     36.800    200.000     27.920     50.000      7.720    100.000     12.400    877.2923 
4    260.000     42.770    210.000     28.920     60.000      8.510    110.000     13.270    678.5727 
4    270.000     47.830    220.000     29.960     70.000      9.310    120.000     14.580    492.1016 
4    280.000     50.820    230.000     31.100     80.000     10.270    130.000     16.230    282.6031 
4    290.000     51.120    240.000     34.340     90.000     11.390    140.000     17.800    190.8940 
4    300.000     54.080    250.000     36.800    100.000     12.400    150.000     19.790    174.3927 
4    310.000     54.180    260.000     42.770    110.000     13.270    160.000     21.150    140.4416 
4    320.000     56.310    270.000     47.830    120.000     14.580    170.000     22.920    144.2006 
4    330.000     55.900    280.000     50.820    130.000     16.230    180.000     24.680    148.7660 
4    340.000     61.890    290.000     51.120    140.000     17.800    190.000     25.870    179.3973 
4    350.000     67.330    300.000     54.080    150.000     19.790    200.000     27.920    220.5662 
4    360.000     70.820    310.000     54.180    160.000     21.150    210.000     28.920    297.0882 
4    370.000     72.650    320.000     56.310    170.000     22.920    220.000     29.960    350.6805 
4    380.000     80.500    330.000     55.900    180.000     24.680    230.000     31.100    398.6191 
4    390.000     81.390    340.000     61.890    190.000     25.870    240.000     34.340    363.1883 
4    400.000     81.390    350.000     67.330    200.000     27.920    250.000     36.800    320.9246 
4    180.000     24.680    150.000     19.790      0.000      0.000     30.000      4.780   2061.2217 
4    190.000     25.870    160.000     21.150     10.000      1.130     40.000      6.260   2068.4937 
4    200.000     27.920    170.000     22.920     20.000      2.590     50.000      7.720   1889.7095 
4    210.000     28.920    180.000     24.680     30.000      4.780     60.000      8.510   1681.1014 
4    220.000     29.960    190.000     25.870     40.000      6.260     70.000      9.310   1362.5515 
4    230.000     31.100    200.000     27.920     50.000      7.720     80.000     10.270   1163.5907 
4    240.000     34.340    210.000     28.920     60.000      8.510     90.000     11.390    858.9606 
4    250.000     36.800    220.000     29.960     70.000      9.310    100.000     12.400    612.9955 
4    260.000     42.770    230.000     31.100     80.000     10.270    110.000     13.270    340.2205 
4    270.000     47.830    240.000     34.340     90.000     11.390    120.000     14.580    212.3391 
4    280.000     50.820    250.000     36.800    100.000     12.400    130.000     16.230    161.1513 
4    290.000     51.120    260.000     42.770    110.000     13.270    140.000     17.800    133.5046 
4    300.000     54.080    270.000     47.830    120.000     14.580    150.000     19.790    130.0959 
4    310.000     54.180    280.000     50.820    130.000     16.230    160.000     21.150    136.4655 
4    320.000     56.310    290.000     51.120    140.000     17.800    170.000     22.920    149.3032 
4    330.000     55.900    300.000     54.080    150.000     19.790    180.000     24.680    155.1503 
4    340.000     61.890    310.000     54.180    160.000     21.150    190.000     25.870    184.2944 
4    350.000     67.330    320.000     56.310    170.000     22.920    200.000     27.920    290.9440 
4    360.000     70.820    330.000     55.900    180.000     24.680    210.000     28.920    414.6273 
4    370.000     72.650    340.000     61.890    190.000     25.870    220.000     29.960    478.1179 
4    380.000     80.500    350.000     67.330    200.000     27.920    230.000     31.100    434.8072 
4    390.000     81.390    360.000     70.820    210.000     28.920    240.000     34.340    318.5839 
4    400.000     81.390    370.000     72.650    220.000     29.960    250.000     36.800    221.0114 
4    200.000     27.920    160.000     21.150      0.000      0.000     40.000      6.260   2059.7891 
4    210.000     28.920    170.000     22.920     10.000      1.130     50.000      7.720   1895.3455 
4    220.000     29.960    180.000     24.680     20.000      2.590     60.000      8.510   1659.5828 
4    230.000     31.100    190.000     25.870     30.000      4.780     70.000      9.310   1336.3582 
4    240.000     34.340    200.000     27.920     40.000      6.260     80.000     10.270   1062.6173 
4    250.000     36.800    210.000     28.920     50.000      7.720     90.000     11.390    772.7263 
4    260.000     42.770    220.000     29.960     60.000      8.510    100.000     12.400    540.8654 
4    270.000     47.830    230.000     31.100     70.000      9.310    110.000     13.270    308.8477 
4    280.000     50.820    240.000     34.340     80.000     10.270    120.000     14.580    200.9295 
4    290.000     51.120    250.000     36.800     90.000     11.390    130.000     16.230    153.2461 
4    300.000     54.080    260.000     42.770    100.000     12.400    140.000     17.800    158.4396 
4    310.000     54.180    270.000     47.830    110.000     13.270    150.000     19.790    126.6826 
4    320.000     56.310    280.000     50.820    120.000     14.580    160.000     21.150    130.6025 
4    330.000     55.900    290.000     51.120    130.000     16.230    170.000     22.920    145.3821 
4    340.000     61.890    300.000     54.080    140.000     17.800    180.000     24.680    174.6110 
4    350.000     67.330    310.000     54.180    150.000     19.790    190.000     25.870    244.4938 
4    360.000     70.820    320.000     56.310    160.000     21.150    200.000     27.920    331.0660 
4    370.000     72.650    330.000     55.900    170.000     22.920    210.000     28.920    434.2297 
4    380.000     80.500    340.000     61.890    180.000     24.680    220.000     29.960    466.0259 
4    390.000     81.390    350.000     67.330    190.000     25.870    230.000     31.100    420.5072 
4    400.000     81.390    360.000     70.820    200.000     27.920    240.000     34.340    333.0943 
4    210.000     28.920    180.000     24.680      0.000      0.000     30.000      4.780   2115.9070 
4    220.000     29.960    190.000     25.870     10.000      1.130     40.000      6.260   1720.4384 
4    230.000     31.100    200.000     27.920     20.000      2.590     50.000      7.720   1320.3920 
4    240.000     34.340    210.000     28.920     30.000      4.780     60.000      8.510    984.7566 
4    250.000     36.800    220.000     29.960     40.000      6.260     70.000      9.310    696.6776 
4    260.000     42.770    230.000     31.100     50.000      7.720     80.000     10.270    385.9783 
4    270.000     47.830    240.000     34.340     60.000      8.510     90.000     11.390    222.8939 
4    280.000     50.820    250.000     36.800     70.000      9.310    100.000     12.400    180.0673 
4    290.000     51.120    260.000     42.770     80.000     10.270    110.000     13.270    130.0222 
4    300.000     54.080    270.000     47.830     90.000     11.390    120.000     14.580    130.6702 
4    310.000     54.180    280.000     50.820    100.000     12.400    130.000     16.230    122.9772 
4    320.000     56.310    290.000     51.120    110.000     13.270    140.000     17.800    122.5901 
4    330.000     55.900    300.000     54.080    120.000     14.580    150.000     19.790    118.8915 
4    340.000     61.890    310.000     54.180    130.000     16.230    160.000     21.150    162.9955 
4    350.000     67.330    320.000     56.310    140.000     17.800    170.000     22.920    268.7323 
4    360.000     70.820    330.000     55.900    150.000     19.790    180.000     24.680    409.0439 
4    370.000     72.650    340.000     61.890    160.000     21.150    190.000     25.870    497.9636 
4    380.000     80.500    350.000     67.330    170.000     22.920    200.000     27.920    459.1059 
4    390.000     81.390    360.000     70.820    180.000     24.680    210.000     28.920    385.1371 
4    400.000     81.390    370.000     72.650    190.000     25.870    220.000     29.960    339.4690 
4    250.000     36.800    200.000     27.920      0.000      0.000     50.000      7.720   1115.4319 
4    260.000     42.770    210.000     28.920     10.000      1.130     60.000      8.510    830.5313 
4    270.000     47.830    220.000     29.960     20.000      2.590     70.000      9.310    568.1246 
4    280.000     50.820    230.000     31.100     30.000      4.780     80.000     10.270    322.8891 
4    290.000     51.120    240.000     34.340     40.000      6.260     90.000     11.390    208.8088 
4    300.000     54.080    250.000     36.800     50.000      7.720    100.000     12.400    130.0318 
4    310.000     54.180    260.000     42.770     60.000      8.510    110.000     13.270    150.5929 
4    320.000     56.310    270.000     47.830     70.000      9.310    120.000     14.580    132.9478 
4    330.000     55.900    280.000     50.820     80.000     10.270    130.000     16.230    133.8705 
4    340.000     61.890    290.000     51.120     90.000     11.390    140.000     17.800    146.8107 
4    350.000     67.330    300.000     54.080    100.000     12.400    150.000     19.790    187.8726 
4    360.000     70.820    310.000     54.180    110.000     13.270    160.000     21.150    257.2738 
4    370.000     72.650    320.000     56.310    120.000     14.580    170.000     22.920    322.3849 
4    380.000     80.500    330.000     55.900    130.000     16.230    180.000     24.680    400.1921 
4    390.000     81.390    340.000     61.890    140.000     17.800    190.000     25.870    437.9119 
4    400.000     81.390    350.000     67.330    150.000     19.790    200.000     27.920    430.1931 
4    240.000     34.340    200.000     27.920      0.000      0.000     40.000      6.260   1306.9332 
4    250.000     36.800    210.000     28.920     10.000      1.130     50.000      7.720    962.0210 
4    260.000     42.770    220.000     29.960     20.000      2.590     60.000      8.510    637.1497 
4    270.000     47.830    230.000     31.100     30.000      4.780     70.000      9.310    348.4634 
4    280.000     50.820    240.000     34.340     40.000      6.260     80.000     10.270    219.0891 
4    290.000     51.120    250.000     36.800     50.000      7.720     90.000     11.390    167.3433 
4    310.000     54.180    270.000     47.830     70.000      9.310    110.000     13.270    140.1679 
4    320.000     56.310    280.000     50.820     80.000     10.270    120.000     14.580    135.2576 
4    330.000     55.900    290.000     51.120     90.000     11.390    130.000     16.230    131.5025 
4    340.000     61.890    300.000     54.080    100.000     12.400    140.000     17.800    145.3167 
4    350.000     67.330    310.000     54.180    110.000     13.270    150.000     19.790    207.6935 
4    360.000     70.820    320.000     56.310    120.000     14.580    160.000     21.150    294.2717 
4    370.000     72.650    330.000     55.900    130.000     16.230    170.000     22.920    393.0796 
4    380.000     80.500    340.000     61.890    140.000     17.800    180.000     24.680    457.6190 
4    390.000     81.390    350.000     67.330    150.000     19.790    190.000     25.870    441.4144 
4    400.000     81.390    360.000     70.820    160.000     21.150    200.000     27.920    393.3721 
4    280.000     50.820    240.000     34.340      0.000      0.000     40.000      6.260    268.5093 
4    290.000     51.120    250.000     36.800     10.000      1.130     50.000      7.720    208.5460 
4    300.000     54.080    260.000     42.770     20.000      2.590     60.000      8.510    186.8806 
4    310.000     54.180    270.000     47.830     30.000      4.780     70.000      9.310    154.6425 
4    320.000     56.310    280.000     50.820     40.000      6.260     80.000     10.270    151.1021 
4    330.000     55.900    290.000     51.120     50.000      7.720     90.000     11.390    141.9957 
4    340.000     61.890    300.000     54.080     60.000      8.510    100.000     12.400    187.3509 
4    350.000     67.330    310.000     54.180     70.000      9.310    110.000     13.270    255.6540 
4    360.000     70.820    320.000     56.310     80.000     10.270    120.000     14.580    363.8172 
4    370.000     72.650    330.000     55.900     90.000     11.390    130.000     16.230    427.1411 
4    380.000     80.500    340.000     61.890    100.000     12.400    140.000     17.800    441.2805 
4    390.000     81.390    350.000     67.330    110.000     13.270    150.000     19.790    398.7013 
4    400.000     81.390    360.000     70.820    120.000     14.580    160.000     21.150    361.1650 
4    300.000     54.080    250.000     36.800      0.000      0.000     50.000      7.720    209.6617 
4    310.000     54.180    260.000     42.770     10.000      1.130     60.000      8.510    173.3448 
4    320.000     56.310    270.000     47.830     20.000      2.590     70.000      9.310    161.6478 
4    330.000     55.900    280.000     50.820     30.000      4.780     80.000     10.270    167.4146 
4    340.000     61.890    290.000     51.120     40.000      6.260     90.000     11.390    195.2475 
4    350.000     67.330    300.000     54.080     50.000      7.720    100.000     12.400    255.1099 
4    360.000     70.820    310.000     54.180     60.000      8.510    110.000     13.270    334.5117 
4    370.000     72.650    320.000     56.310     70.000      9.310    120.000     14.580    408.0382 
4    380.000     80.500    330.000     55.900     80.000     10.270    130.000     16.230    427.7115 
4    390.000     81.390    340.000     61.890     90.000     11.390    140.000     17.800    436.3955 
4    400.000     81.390    350.000     67.330    100.000     12.400    150.000     19.790    413.3820 
0
0
0
0
0
0
0
